stigid,stigcategory,stigstatus,stigdescr,stigtarget,stigvalue,stigmethod,stigsettingname
ESXI_65_000063,2,open,port groups must not use native vlan,defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_000064,2,not a finding,portgroups must not use vlan 4095,TRUE,,powercli,"$vpglist = get-virtualportgroup -vmhost $vmh ; if ($vpglist.vlanid -contains '4095') {""false""} else {""true""}"
ESXI_65_000065,2,not a finding,portgroups must not use upstream vlans,manual check required,,manual,manual check required
ESXI_65_000066,2,not a finding,dont use dtp on trunk ports to esx,manual check required,,manual,manual check required
ESXI_65_000068,2,not a finding,esx configured for only required vlans,manual check required,,manual,manual check required
ESXI_65_000070,2,open,disable root access to cim based hardware monitoring,defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_000071,2,not a finding,verify installation media,manual check required,,manual,manual check required
ESXI_65_000072,1,not a finding,all security patches and updates installed,manual check required,,manual,manual check required
ESXI_65_000073,2,open,The ESXi host must enable TLS 1.2 exclusively for the SFCB service.,defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_000074,2,open,"The ESXi host must exclusively enable TLS 1.2 for the ioFilter, vSANVP and reverse proxy services.",defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_000075,2,open,The ESXi host must exclusively enable TLS 1.2 for the authd service.,defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_000076,2,not a finding,enable secure boot,Enabled,,ssh,/usr/lib/vmware/secureboot/bin/secureBoot.py -s
ESXI_65_000078,2,n/a,use dod certificates,permanent exemption: not using DoD certs,,n/a,permanent exemption: not useing DoD certs
ESXI_65_100001,2,open,Enable lockdown mode,defer until 2020-07-01,,n/a,defer until 2020-07-01
ESXI_65_100004,2,not a finding,Enable syslog to remote host,udp://syslog.domain.com:514,,advanced,Syslog.global.loghost
ESXI_65_100007,2,not a finding,display notice and consent banner: banner,"This system is for the use of authorized users only. Individuals using this computer
system without authority or in excess of their authority are subject to having all
of their activities on this system monitored and recorded by system personnel.
Anyone using this system expressly consents to such monitoring and is advised
that if such monitoring reveals possible evidence of criminal activity system
personnel may provide the evidence of such monitoring to law enforcement officials.",,advanced,Annotations.WelcomeMessage
ESXI_65_100010,2,not a finding,ssh ciphers,"Ciphers aes128-ctr,aes192-ctr,aes256-ctr",,ssh,"grep ""^Ciphers"" /etc/ssh/sshd_config"
ESXI_65_100031,2,not a finding,password complexity: lower case character,"similar=deny retry=3 min=disabled,disabled,disabled,disabled,15",,advanced,Security.PasswordQualityControl
ESXI_65_100035,2,not a finding,ssh: not running,FALSE,,powercli,"(Get-VMHostService -VMhost $vmh| Where {$_.key -eq ""TSM-SSH""}).running"
ESXI_65_100038,2,n/a,Enable vshpere authentication proxy when using host profiles,deferred 2020-07-01: not using host profiles,,n/a,deferred 2020-07-01: not using host profiles
ESXI_65_100041,2,not a finding,Enable 10 minute timeout for interactive esx shell,600,,advanced,UserVars.ESXiShellInteractiveTimeOut
ESXI_65_100042,2,not a finding,Enable 10 minute timeout for esx shell,600,,advanced,UserVars.ESXiShellTimeOut
ESXI_65_100043,2,not a finding,Enable 10 minute timeout for DCUI,600,,advanced,UserVars.DcuiTimeOut
ESXI_65_100046ntpserver,2,not a finding,NTP: server configuration,"ntp101.domain.com,ntp201.domain.com",,powercli,"(get-vmhostntpserver -vmhost $vmh) -join "","""
ESXI_65_100046ntpservicepolicy,2,not a finding,NTP: service policy,on,,powercli,"(get-vmhostservice -vmhost $vmh | ? {$_.key -match ""ntp""}).policy"
ESXI_65_100046ntpservicerunning,2,not a finding,NTP: service running,TRUE,,powercli,"(get-vmhostservice -vmhost $vmh | ? {$_.key -match ""ntp""}).running"
ESXI_65_100047,2,not a finding,VIB Acceptance Level,PartnerSupported,,esxcli,$esxcli.software.acceptance.Get()
ESXI_65_200004,2,not a finding,Enable syslog to remote host,udp://syslog.domain.com:514,,advanced,Syslog.global.loghost
ESXI_65_200031,2,not a finding,password complexity: upper case character,"similar=deny retry=3 min=disabled,disabled,disabled,disabled,15",,advanced,Security.PasswordQualityControl
ESXI_65_200035,2,not a finding,ssh: not running,FALSE,,powercli,"(Get-VMHostService -VMhost $vmh| Where {$_.key -eq ""TSM-SSH""}).running"
ESXI_65_200038,2,n/a,Enable vshpere authentication proxy when using host profiles,deferred 2020-07-01: not using host profiles,,n/a,deferred 2020-07-01: not using host profiles
ESXI_65_200047,2,not a finding,VIB Acceptance Level,PartnerSupported,,esxcli,$esxcli.software.acceptance.Get()
ESXI_65_300004,2,not a finding,Enable syslog to remote host,udp://syslog.domain.com:514,,advanced,Syslog.global.loghost
ESXI_65_300031,2,not a finding,password complexity: upper case character,"similar=deny retry=3 min=disabled,disabled,disabled,disabled,15",,advanced,Security.PasswordQualityControl
ESXI_65_300038,2,n/a,Enable vshpere authentication proxy when using host profiles,deferred 2020-07-01: not using host profiles,,n/a,deferred 2020-07-01: not using host profiles
ESXI_65_400004,2,not a finding,Configure syslog,udp://syslog.domain.com:514,,advanced,Syslog.global.loghost
ESXI_65_400031,2,not a finding,password complexity: 15 character minimum,"similar=deny retry=3 min=disabled,disabled,disabled,disabled,15",,advanced,Security.PasswordQualityControl
ESXI_65_500004,2,not a finding,Enable syslog to remote host,udp://syslog.domain.com:514,,advanced,Syslog.global.loghost
ESXI_65_500031,2,not a finding,password complexity: at least one special character,"similar=deny retry=3 min=disabled,disabled,disabled,disabled,15",,advanced,Security.PasswordQualityControl
